====================================================================================================
251 Chukoh CHUKOH FLO CGN-500 PTFE Copper-Clad Laminate | WANT: youngs_modulus
  cat= composite  desc= 
   - mechanical.prony_shear_modulus = 475340000.0 Pa t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 11, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "G11", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_shear_modulus = 305220000.0 Pa t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 12, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "G12", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_shear_modulus = 87513000.0 Pa t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 13, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "G13", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - mechanical.prony_shear_modulus = 150870000.0 Pa t1 |cond {"set_id": "coatings2022_12_1976_table3", "term_index": 14, "model": "generalized_maxwell", "reference_temperature_C": 105.0, "temperature_k": 378.15, "term": "G14", "method_detail": "DMA Q800 (single cantilever, 0.1-100 Hz, 25-245 C) + TTS/WLF master curve, generalized Maxwell fit"} | measured |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - physical.density = 2015.0 kg/m^3 t4 |cond {"temperature_C": 25, "form": "product (gray tablet or powder, as supplied)", "test_method": "manufacturer MSDS section 9 relative density", "assumption": true} | estimated |  | Material Safety Data Sheet - Epoxy Molding Compound CEL-9240HF series, Hitachi Chemical Co | https://www.renesas.com/en/document/msd/cel-9240hf10 | 
   - thermal.expansion_linear = 9.38e-06 1/K t3 |cond {"regime": "alpha1 (below Tg)", "grade_scope": "grade-specific"} | handbook |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
   - thermal.expansion_linear = 3.868e-05 1/K t3 |cond {"regime": "alpha2 (above Tg)", "grade_scope": "grade-specific"} | handbook |  | Viscoelastic Simulation of Stress and Warpage for Memory Chip 3D-Stacked Package | https://www.mdpi.com/2079-6412/12/12/1976 | 10.3390/coatings12121976
====================================================================================================
443 Epoxy molding compound EMC1 (Tg 115 C, Nitto Denko, BGA warpage study) | WANT: youngs_modulus, poisson_ratio, density
  cat= composite  desc= 
  attrs= {"source": "mcp", "manufacturer": "Nitto Denko", "material_class": "epoxy molding compound", "application": "BGA package encapsulant", "glass_transition_C": 115, "grade": "EMC1 (vendor grade not printed; distinguished by Tg)"}
   - mechanical.prony_bulk_modulus = 1490000000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 2, "relaxation_time_s": 1e-13, "term": "K at T=1E-13 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_bulk_modulus = 1870000000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 3, "relaxation_time_s": 1e-12, "term": "K at T=1E-12 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_bulk_modulus = 2540000000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 4, "relaxation_time_s": 1e-11, "term": "K at T=1E-11 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_bulk_modulus = 3150000000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 5, "relaxation_time_s": 1e-10, "term": "K at T=1E-10 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_bulk_modulus = 2660000000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 6, "relaxation_time_s": 1e-09, "term": "K at T=1E-09 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_bulk_modulus = 1870000000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 7, "relaxation_time_s": 1e-08, "term": "K at T=1E-08 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_bulk_modulus = 1290000000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 8, "relaxation_time_s": 1e-07, "term": "K at T=1E-07 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_bulk_modulus = 976000000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 9, "relaxation_time_s": 1e-06, "term": "K at T=1E-06 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_bulk_modulus = 849000000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 10, "relaxation_time_s": 1e-05, "term": "K at T=1E-05 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_bulk_modulus = 764000000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 11, "relaxation_time_s": 0.0001, "term": "K at T=1E-04 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_bulk_modulus = 723000000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 12, "relaxation_time_s": 0.001, "term": "K at T=1E-03 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_bulk_modulus = 644000000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 13, "relaxation_time_s": 0.01, "term": "K at T=1E-02 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_bulk_modulus = 462000000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 14, "relaxation_time_s": 0.1, "term": "K at T=1E-01 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_bulk_modulus = 232000000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 15, "relaxation_time_s": 1.0, "term": "K at T=1E+00 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_bulk_modulus = 84300000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 16, "relaxation_time_s": 10.0, "term": "K at T=1E+01 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_bulk_modulus = 484000000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 18, "relaxation_time_s": 1000.0, "term": "K at T=1E+03 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_long_term_modulus = 907000000.0 Pa t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 0, "term": "E_inf"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_relaxation_time = 1e-13 s t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 2, "relaxation_time_s": 1e-13, "term": "T=1E-13 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_relaxation_time = 1e-12 s t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 3, "relaxation_time_s": 1e-12, "term": "T=1E-12 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_relaxation_time = 1e-11 s t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 4, "relaxation_time_s": 1e-11, "term": "T=1E-11 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_relaxation_time = 1e-10 s t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 5, "relaxation_time_s": 1e-10, "term": "T=1E-10 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_relaxation_time = 1e-09 s t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 6, "relaxation_time_s": 1e-09, "term": "T=1E-09 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_relaxation_time = 1e-08 s t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 7, "relaxation_time_s": 1e-08, "term": "T=1E-08 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_relaxation_time = 1e-07 s t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 8, "relaxation_time_s": 1e-07, "term": "T=1E-07 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_relaxation_time = 1e-06 s t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 9, "relaxation_time_s": 1e-06, "term": "T=1E-06 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_relaxation_time = 1e-05 s t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 10, "relaxation_time_s": 1e-05, "term": "T=1E-05 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
   - mechanical.prony_relaxation_time = 0.0001 s t1 |cond {"set_id": "miyake2004_jiep7.54_t1_emc1", "model": "generalized_maxwell", "test_method": "dynamic shear modulus (temperature dispersion) converted to frequency dispersion, least-squares fit", "term_index": 11, "relaxation_time_s": 0.0001, "term": "T=1E-04 s"} | measured |  | Thermo-Viscoelastic Analysis for Warpage of Ball Grid Array Packages Taking into Considera | https://www.jstage.jst.go.jp/article/jiep1998/7/1/7_1_54/_pdf | 10.5104/jiep.7.54
